#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=64088, tid=46500
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml

Host: Intel(R) Core(TM) i3-3220 CPU @ 3.30GHz, 2 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 19:43:04 2024 India Standard Time elapsed time: 6313.998725 seconds (0d 1h 45m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002120808ebc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46500, stack(0x0000001617a00000,0x0000001617b00000)]


Current CompileTask:
C2:6313998 9252       4       io.github.bonigarcia.wdm.config.Config::<init> (1685 bytes)

Stack: [0x0000001617a00000,0x0000001617b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x2aed1f]
V  [jvm.dll+0x584b67]
V  [jvm.dll+0x2228a2]
V  [jvm.dll+0x21b5cd]
V  [jvm.dll+0x219201]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8a9800000 - 0x00007ff8a9817000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jli.dll
0x00007ff8b6ed0000 - 0x00007ff8b706e000 	C:\Windows\System32\USER32.dll
0x00007ff8b5050000 - 0x00007ff8b5072000 	C:\Windows\System32\win32u.dll
0x00007ff8b5d10000 - 0x00007ff8b5d3b000 	C:\Windows\System32\GDI32.dll
0x00007ff8b4b50000 - 0x00007ff8b4c67000 	C:\Windows\System32\gdi32full.dll
0x00007ff8b51e0000 - 0x00007ff8b527d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8a87b0000 - 0x00007ff8a87cb000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\VCRUNTIME140.dll
0x00007ff8a19d0000 - 0x00007ff8a1c6a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ff8b60e0000 - 0x00007ff8b617e000 	C:\Windows\System32\msvcrt.dll
0x00007ff8b6990000 - 0x00007ff8b69c2000 	C:\Windows\System32\IMM32.DLL
0x00007ff8b00f0000 - 0x00007ff8b00fc000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\vcruntime140_1.dll
0x00007ff8903d0000 - 0x00007ff89045d000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\msvcp140.dll
0x00007ff879990000 - 0x00007ff87a5f2000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server\jvm.dll
0x00007ff8b5d40000 - 0x00007ff8b5df0000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8b7170000 - 0x00007ff8b7210000 	C:\Windows\System32\sechost.dll
0x00007ff8b6860000 - 0x00007ff8b6985000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8b4b20000 - 0x00007ff8b4b47000 	C:\Windows\System32\bcrypt.dll
0x00007ff8b4760000 - 0x00007ff8b47ab000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff89da70000 - 0x00007ff89da79000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8b5ca0000 - 0x00007ff8b5d0b000 	C:\Windows\System32\WS2_32.dll
0x00007ff89da40000 - 0x00007ff89da67000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8a5eb0000 - 0x00007ff8a5eba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8b4740000 - 0x00007ff8b4752000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8b25f0000 - 0x00007ff8b2602000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8b04c0000 - 0x00007ff8b04ca000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\jimage.dll
0x00007ff8a33f0000 - 0x00007ff8a35d4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8a3380000 - 0x00007ff8a33b4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8b4fc0000 - 0x00007ff8b5042000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8af820000 - 0x00007ff8af845000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\java.dll
0x00007ff8aee70000 - 0x00007ff8aee88000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\zip.dll
0x00007ff8b5280000 - 0x00007ff8b59eb000 	C:\Windows\System32\SHELL32.dll
0x00007ff8b27f0000 - 0x00007ff8b2f8e000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8b69d0000 - 0x00007ff8b6d23000 	C:\Windows\System32\combase.dll
0x00007ff8b4260000 - 0x00007ff8b428e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff8b5e00000 - 0x00007ff8b5ecd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8b5a00000 - 0x00007ff8b5aad000 	C:\Windows\System32\SHCORE.dll
0x00007ff8b7070000 - 0x00007ff8b70c5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8b4830000 - 0x00007ff8b4855000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8ae9d0000 - 0x00007ff8ae9e9000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\net.dll
0x00007ff8b0e70000 - 0x00007ff8b0f7a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8b3fc0000 - 0x00007ff8b402a000 	C:\Windows\system32\mswsock.dll
0x00007ff8ab280000 - 0x00007ff8ab296000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\nio.dll
0x00007ff8b3cf0000 - 0x00007ff8b3dbb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8b3cb0000 - 0x00007ff8b3ceb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8b59f0000 - 0x00007ff8b59f8000 	C:\Windows\System32\NSI.dll
0x00007ff8af610000 - 0x00007ff8af61a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8b1a30000 - 0x00007ff8b1ab0000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8af110000 - 0x00007ff8af119000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\extnet.dll
0x00007ff8b41c0000 - 0x00007ff8b41d8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8b38f0000 - 0x00007ff8b3924000 	C:\Windows\system32\rsaenh.dll
0x00007ff8b47f0000 - 0x00007ff8b481e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8b41b0000 - 0x00007ff8b41bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8b19a0000 - 0x00007ff8b19b7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8b1980000 - 0x00007ff8b199d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8b04b0000 - 0x00007ff8b04c0000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\verify.dll
0x00007ff8af130000 - 0x00007ff8af13e000 	C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\sunmscapi.dll
0x00007ff8b5080000 - 0x00007ff8b51dd000 	C:\Windows\System32\CRYPT32.dll
0x00007ff8b42d0000 - 0x00007ff8b42f8000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff8b4290000 - 0x00007ff8b42cb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff89aed0000 - 0x00007ff89aed7000 	C:\Windows\system32\wshunix.dll
0x00007ff89e740000 - 0x00007ff89e757000 	C:\Windows\system32\napinsp.dll
0x00007ff89e760000 - 0x00007ff89e77b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ff89e780000 - 0x00007ff89e795000 	C:\Windows\system32\wshbth.dll
0x00007ff8b16f0000 - 0x00007ff8b170d000 	C:\Windows\system32\NLAapi.dll
0x00007ff89e820000 - 0x00007ff89e832000 	C:\Windows\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Users\pgargi\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143\jre\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: org.testng.remote.RemoteTestNG -serport 51147 -protocol json -d C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\test-output C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\testng.xml
java_class_path (initial): C:\Users\pgargi\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar;C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\target\test-classes;C:\Users\pgargi\eclipse-workspace\SwimPay-Allan-main\SwimPay-Allan-main\target\classes;C:\Users\pgargi\eclipse\plugins\org.testng_7.4.0.r202105021533.jar;C:\Users\pgargi\eclipse\plugins\com.beust.jcommander_1.78.0.jar;C:\Users\pgargi\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar;C:\Users\pgargi\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar;C:\Users\pgargi\eclipse\plugins\org.webjars.jquery_3.5.1.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-java\4.20.0\selenium-java-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-api\4.20.0\selenium-api-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.20.0\selenium-chrome-driver-4.20.0.jar;C:\Users\pgargi\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.20.0\selenium-chromium-driver-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-json\4.20.0\selenium-json-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.20.0\selenium-manager-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v122\4.20.0\selenium-devtools-v122-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.20.0\selenium-devtools-v123-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v124\4.20.0\selenium-devtools-v124-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.20.0\selenium-devtools-v85-4.20.0.jar;C:\Users\pgargi\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.20.0\selenium-edge-driver-4.20.0.jar;C:\Users\pgarg
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4269801472                                {product} {ergonomic}
   size_t MaxNewSize                               = 2560622592                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 4269801472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17.0.5
PATH=C:/Users/pgargi/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin/server;C:/Users/pgargi/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\TortoiseGit\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Java\jdk-17.0.5;C:\Program Files\Java\jdk-17.0.5\bin;C:\Program Files\Git\cmd;C:\Users\pgargi\Maven\apache-maven-3.9.1\bin;C:\Users\pgargi\Maven\apache-maven-3.9.1;%M@_HOME%\bin;C:\Program Files\nodejs\;C:\Users\pgargi\AppData\Local\Android\Sdk\tools\bin;C:\Users\pgargi\AppData\Local\Android\Sdk\tools;C:\Users\pgargi\AppData\Local\Android\Sdk\platform-tools;C:\wamp64\bin\php\php7.4.33\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\pgargi\AppData\Local\Microsoft\WindowsApps;C:\Users\pgargi\AppData\Roaming\npm;C:\Users\pgargi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\nodejs\;;C:\Users\pgargi\eclipse;
USERNAME=pgargi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel
TMP=C:\Users\pgargi\AppData\Local\Temp
TEMP=C:\Users\pgargi\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 28 days 2:56 hours

CPU: total 2 (initial active 2) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9 microcode 0x21, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, tsc, tscinvbit, avx, erms, clmul, vzeroupper, clflush
Processor Information for all 2 processors :
  Max Mhz: 3300, Current Mhz: 3300, Mhz Limit: 3300

Memory: 4k page, system-wide physical 16280M (1485M free)
TotalPageFile size 44818M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 211M, peak: 266M
current process commit charge ("private bytes"): 248M, peak: 364M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7) for windows-amd64 JRE (17.0.10+7), built on Jan 16 2024 23:25:11 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
